=== VGG16 DOMAIN BASELINE TRAINING ===
ROI dir: C:\numan\input\roi
CXR dir: C:\numan\input\cxr
Output dir: C:\numan\models\pretrained
Train fraction: 0.90
Random seed: 42
Domains: roi, cxr, mixed

Paired samples found: 704
  normal: 359 pairs
  ptb: 345 pairs
Train pairs: 633 | Val pairs: 71


=== Training domain: ROI ===
  Train images: 633
  Val images: 71
Initializing input data normalization.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |   Accuracy   |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:01 |       62.50% |       42.25% |       1.0734 |       0.9429 |      1.0000e-04 |
|       1 |          19 |       00:00:09 |       71.88% |       57.75% |       0.6141 |       0.7601 |      1.0000e-04 |
|       2 |          38 |       00:00:17 |       81.25% |       71.83% |       0.5229 |       0.5086 |      1.0000e-04 |
|       3 |          57 |       00:00:24 |       78.12% |       81.69% |       0.4150 |       0.5163 |      1.0000e-04 |
|       4 |          76 |       00:00:32 |       78.12% |       63.38% |       0.3545 |       0.8157 |      1.0000e-04 |
|       5 |          95 |       00:00:40 |       81.25% |       80.28% |       0.4934 |       0.4363 |      1.0000e-04 |
|       6 |         114 |       00:00:47 |       90.62% |       81.69% |       0.2918 |       0.4641 |      1.0000e-04 |
|       7 |         133 |       00:00:54 |       84.38% |       81.69% |       0.2208 |       0.4419 |      1.0000e-04 |
|       8 |         152 |       00:01:02 |       84.38% |       81.69% |       0.3594 |       0.3962 |      1.0000e-04 |
|       9 |         171 |       00:01:10 |       81.25% |       81.69% |       0.4242 |       0.5437 |      1.0000e-04 |
|      10 |         190 |       00:01:18 |       75.00% |       81.69% |       0.6026 |       0.5552 |      1.0000e-04 |
|      11 |         209 |       00:01:25 |       87.50% |       81.69% |       0.2425 |       0.5192 |      1.0000e-04 |
|      12 |         228 |       00:01:33 |       90.62% |       81.69% |       0.2256 |       0.5612 |      1.0000e-04 |
|      13 |         247 |       00:01:40 |       93.75% |       83.10% |       0.1786 |       0.3715 |      2.0000e-05 |
|      14 |         266 |       00:01:48 |       87.50% |       87.32% |       0.2498 |       0.3978 |      2.0000e-05 |
|      15 |         285 |       00:01:55 |       93.75% |       81.69% |       0.1911 |       0.4408 |      2.0000e-05 |
